1688,N1687,-140,265,0,Picker
1689,N1688,150,265,0,Picker
1690,N1689,-150,265,0,Picker
1691,N1690,160,265,0,Picker
1692,N1691,-160,265,0,Picker
1693,N1692,170,265,0,Picker
1694,N1693,-170,265,0,Picker
1695,N1694,180,265,0,Picker
1696,N1695,-180,265,0,Picker
1697,N1696,190,265,0,Picker
1698,N1697,-190,265,0,Picker
1699,N1698,200,265,0,Picker
1700,N1699,-200,265,0,Picker
1701,N1700,210,265,0,Picker
1702,N1701,-210,265,0,Picker
1703,N1702,220,265,0,Picker
1704,N1703,-220,265,0,Picker
1705,N1704,230,265,0,Picker
1706,N1705,-230,265,0,Picker
1707,N1706,240,265,0,Picker
1708,N1707,-240,265,0,Picker
1709,N1708,250,265,0,Picker
1710,N1709,-250,265,0,Picker
1711,N1710,260,265,0,Picker
1712,N1711,-260,265,0,Picker
1713,N1712,270,265,0,Picker
1714,N1713,-270,265,0,Picker
1715,N1714,280,265,0,Picker
1716,N1715,-280,265,0,Picker
1717,N1716,290,265,0,Picker
1718,N1717,-290,265,0,Picker
1719,N1718,300,265.01,0,Picker
1720,N1719,-300,265.01,0,Picker
1721,N1720,310,265.01,0,Picker
1722,N1721,-310,265.01,0,Picker
1723,N1722,320,265.01,0,Picker
1724,N1723,-320,265.01,0,Picker
1725,N1724,330,265.01,0,Picker
1726,N1725,-330,265.01,0,Picker
1727,N1726,340,265.01,0,Picker
1728,N1727,-340,265.01,0,Picker
1729,N1728,0,275,0,Picker
1730,N1729,10,275,0,Picker
1731,N1730,-10,275,0,Picker
1732,N1731,20,275,0,Picker
1733,N1732,-20,275,0,Picker
1734,N1733,30,275,0,Picker
1735,N1734,-30,275,0,Picker
1736,N1735,40,275,0,Picker
1737,N1736,-40,275,0,Picker
1738,N1737,50,275,0,Picker
1739,N1738,-50,275,0,Picker
1740,N1739,60,275,0,Picker
1741,N1740,-60,275,0,Picker
1742,N1741,70,275,0,Picker
1743,N1742,-70,275,0,Picker
1744,N1743,80,275,0,Picker
1745,N1744,-80,275,0,Picker
1746,N1745,90,275,0,Picker
1747,N1746,-90,275,0,Picker
1748,N1747,100,275,0,Picker
1749,N1748,-100,275,0,Picker
1750,N1749,110,275,0,Picker
1751,N1750,-110,275,0,Picker
1752,N1751,120,275,0,Picker
1753,N1752,-120,275,0,Picker
1754,N1753,130,275,0,Picker
1755,N1754,-130,275,0,Picker
1756,N1755,140,275,0,Picker
1757,N1756,-140,275,0,Picker
1758,N1757,150,275,0,Picker
1759,N1758,-150,275,0,Picker
1760,N1759,160,275,0,Picker
1761,N1760,-160,275,0,Picker
1762,N1761,170,275,0,Picker
1763,N1762,-170,275,0,Picker
1764,N1763,180,275,0,Picker
1765,N1764,-180,275,0,Picker
1766,N1765,190,275,0,Picker
1767,N1766,-190,275,0,Picker
1768,N1767,200,275,0,Picker
1769,N1768,-200,275,0,Picker
1770,N1769,210,275,0,Picker
1771,N1770,-210,275,0,Picker
1772,N1771,220,275,0,Picker
1773,N1772,-220,275,0,Picker
1774,N1773,230,275,0,Picker
1775,N1774,-230,275,0,Picker
1776,N1775,240,275,0,Picker
1777,N1776,-240,275,0,Picker
1778,N1777,250,275,0,Picker
1779,N1778,-250,275,0,Picker
1780,N1779,260,275,0,Picker
1781,N1780,-260,275,0,Picker
1782,N1781,270,275,0,Picker
1783,N1782,-270,275,0,Picker
1784,N1783,280,275,0,Picker
1785,N1784,-280,275,0,Picker
1786,N1785,290,275,0,Picker
1787,N1786,-290,275,0,Picker
1788,N1787,300,275.01,0,Picker
1789,N1788,-300,275.01,0,Picker
1790,N1789,310,275.01,0,Picker
1791,N1790,-310,275.01,0,Picker
1792,N1791,320,275.01,0,Picker
1793,N1792,-320,275.01,0,Picker
1794,N1793,330,275.01,0,Picker
1795,N1794,-330,275.01,0,Picker
1796,N1795,340,275.01,0,Picker
1797,N1796,-340,275.01,0,Picker
